Generator_ID,Generator_Type,Temperature_C,Humidity_%,Wind_Speed_mps,Solar_Radiation_Wm2,Air_Quality_Index,Noise_Levels_dB,Carbon_Emissions_gCO2kWh,Power_Output_MW,Maintenance_Frequency,Overall_Rank
1,Diesel,25.262618622392857,24.514834807183785,0.7334285386708594,760.9907600280939,135,33.58298933825336,113.82822191565344,34.80110169082553,6,2
2,Nuclear,41.322873305387084,56.643324877575374,14.72804030131281,35.31135494023907,148,70.29853689276179,162.39122241901333,45.42910159546686,14,3
3,Hydro,16.002480051530586,43.713964047399834,13.276090552436102,745.7337827312322,58,64.93252558609387,91.79622470057572,91.41003536172418,12,1
4,Nuclear,44.77616142481003,81.41373688615799,9.492617514996278,202.48056016523742,122,89.41253361525729,129.42744643692748,19.749948370599764,11,4
5,Nuclear,19.460083936708156,75.39548493907527,16.883408979383944,958.0734801193802,47,44.34952666693458,141.12439144223669,1.4976287083705082,19,5
6,Wind,0.541882574014918,37.34538813583008,16.113403059001065,367.9407513020845,73,61.84424131721015,174.48017818913922,6.949544627438845,5,4
7,Hydro,45.26909882096318,30.7538746745034,11.707087287935042,326.9316163380791,78,69.05744010708436,377.2013218725679,90.57186782633167,14,3
8,Hydro,4.564333839306678,40.375392653381354,17.365425610265174,148.88805033244466,145,68.67547048454063,290.23697988679436,65.10413001949294,16,4
9,Hydro,15.965681879520744,57.22359540118462,4.1168242007353655,305.60421549021487,171,63.67761257690417,493.2608692561867,28.031021313452868,13,5
10,Nuclear,47.50309835254025,31.4450912658301,2.2383923879545575,876.6507618282005,185,76.61568061963354,213.2205552140608,18.54205760010792,4,3
11,Diesel,47.53035734687781,59.93191262793072,5.394992230339792,996.3343376272474,125,42.29887257160898,379.39388618009326,30.13240692707432,11,4
12,Hydro,28.671894406164306,42.752932175299236,1.141737121786297,368.3095305068483,193,73.53763201646495,437.01952647450156,12.36489579787673,17,5
13,Nuclear,31.591860608489963,54.16377446815842,10.62339056002064,448.61063095454256,74,67.18407428598536,342.69946158864053,94.21175811815966,7,2
14,Wind,22.42227609891599,44.890122330825335,18.732113845899228,722.070938202737,40,83.7645067076744,211.81372280457305,78.63641126216142,14,2
15,Diesel,14.660538584903227,33.55726076335341,0.7868708133701929,886.1957804650746,141,80.8316663420149,379.26136906541893,46.77672651434153,11,4
16,Wind,16.4332272684958,85.87626455697253,2.442198280200536,593.0443341867841,122,48.9088223479532,109.79689750861559,86.631297906405,9,1
17,Diesel,33.62592280385192,71.08846353278086,9.043980565668706,391.5256981778293,118,46.574239498509186,170.5005609382649,25.696362225029997,13,4
18,Nuclear,37.618726471884,21.209054061316202,18.6775003505581,412.6218408486237,187,88.89919943114687,277.8757749986515,71.99493627874716,18,3
19,Solar,39.578952186292426,79.47743807183302,6.32312209953501,695.6181464968068,78,61.635910854915394,291.9505997702127,85.7571174023606,11,2
20,Diesel,39.48090713972769,48.99449585996109,10.144696173767848,3.2182636042786816,167,84.38525783486621,20.849322981588436,36.32010245070399,15,1
21,Wind,4.560305152434518,81.56417815152732,0.8314571810078419,619.5893374598406,129,39.83286142682893,473.1059524904443,75.98898009962105,19,4
22,Nuclear,24.721015235129073,73.98842047578522,2.9668640192417772,355.4930104413574,97,68.56913488801047,351.3473628965211,30.212162577166627,1,1
23,Diesel,2.877938000832214,44.017080357538674,19.73260245917694,794.1973312770842,196,78.59161124163518,252.8948376136266,30.586856390644048,4,2
24,Solar,27.476444116186777,11.797544665609392,19.30237392872091,92.99063982313216,76,86.84371497518681,467.2323448600711,11.59866067686442,14,5
25,Solar,22.07652506866885,31.494188750795686,0.09879961868819231,588.2022669483905,84,50.24040846102141,225.15682697290595,44.56574660443047,14,4
26,Hydro,44.38520913791499,53.330737172869355,19.03623570846478,480.97288988612377,54,73.49887019544315,490.4134294324822,73.2414787432448,3,2
27,Hydro,17.545750627603933,60.67825758609178,12.782398756310007,642.3255259052274,13,62.328780542377146,261.0195310493077,94.0818597515572,17,3
28,Wind,5.853350821380293,30.631014834656185,17.358365890400442,64.85359448296835,163,33.637735563988095,66.00002729900993,60.77590220098051,3,1
29,Diesel,7.149584102641793,21.14848592582593,9.094797112677181,579.9837874281313,164,71.3999842385366,384.7524765050459,86.45041823583817,16,4
30,Diesel,38.07553158587361,76.79441894394392,10.311920571585006,561.4845879595238,183,71.4057934942706,342.6598852881419,82.42697027973249,14,3
31,Hydro,30.910903165813053,88.75217445628417,9.776931605138405,560.660094416171,116,85.83640829079222,388.7634934397375,18.160962244552806,13,5
32,Diesel,5.0561338061395125,52.055214584214866,13.337285150922087,603.4876665964548,60,59.83874677013834,476.2065940755837,49.095925462350515,15,5
33,Diesel,4.205340305749871,23.734342867864278,2.793025095126258,676.4679372263622,59,43.815055242630876,390.4797582989989,12.575430017013757,14,5
34,Solar,35.048456572956,31.784586121549516,0.599471797453559,804.9889996807698,15,32.673829406920746,309.55493508615695,68.53316299460187,19,4
35,Hydro,3.6381503182096764,11.471254123797339,6.158598831823818,269.82072012821436,68,54.93853120115434,430.081362156812,95.04006715636152,6,2
36,Nuclear,41.09300296451781,83.14390452483993,14.093615254732935,825.0494101800621,134,48.11500200465011,339.89075528372047,14.571856349796894,10,5
37,Hydro,35.31211135782481,19.42008663121129,4.037069042458967,498.25568226345365,152,75.66529836143253,209.9783378447023,73.65442994945158,15,3
38,Nuclear,4.067439032094988,56.121318041140285,13.468648666498346,77.05827913433116,39,51.25606589046279,443.9536844784689,63.59157693591823,6,3
39,Solar,4.241885704259596,31.92441765497648,19.39824092214541,58.5509292439792,179,86.94427177889064,118.7312257843427,58.77689866380187,10,2
40,Wind,49.33197892505877,54.33424020126347,1.8780143157883677,334.2383186960608,131,87.73861217926705,360.17422470527487,39.621903234145584,7,3
41,Diesel,18.713539787806017,62.11363106814914,13.452042364502525,784.8969771114675,134,67.25451541306248,441.9660929209709,36.15803312762744,17,5
42,Solar,18.532107353344546,76.37934429657614,8.875004386091423,707.6809347409157,46,85.71961722089297,368.34509465461514,5.479669712869898,18,5
43,Diesel,40.63997836287513,26.513701740848255,17.362845087550106,788.6149646724065,179,75.65126067086973,351.6649553363899,22.572962116949334,17,5
44,Wind,47.36242886919293,10.879666292678438,3.542995788947718,517.2690564416093,133,62.81157845850757,378.79276409519963,2.502511346395863,9,5
45,Wind,49.30005319114355,20.950850405504582,13.85251904452329,440.19899795549054,110,40.818476125366686,237.87707166731573,58.56029345262003,10,2
46,Solar,37.66890926294708,82.0014913478484,16.762305792962206,147.45252670628395,44,57.515876610830404,438.3436342569427,11.479470351912976,10,5
47,Wind,18.81297927654579,79.91120620500122,18.892284389480466,328.1927536093115,96,63.652467801757055,109.68387281668468,87.42892000894189,7,1
48,Nuclear,4.175035834933438,57.79304817362466,13.664960565792917,434.01936617387526,143,81.83769484410061,72.41934384016625,52.791159049019356,16,2
49,Wind,38.85734579637184,58.04134883469227,9.943495280168547,88.60042967961724,27,58.88000259213989,149.89930225807066,70.26930099681213,18,2
50,Diesel,27.920212486790252,63.20293396370044,12.356944804024277,220.61195271121125,122,83.8604803606774,270.4729244197467,41.67485209220915,6,2
51,Diesel,21.211100462348814,24.029702289875967,17.378099689574363,598.2252940637388,38,70.46093874140814,260.17527975057567,56.49740109110382,1,1
52,Diesel,45.3177192547368,83.15295567399679,11.412194932776593,735.6631142391899,86,38.21994378322028,412.0933912615275,94.32325851969642,1,1
53,Diesel,5.559874115307567,43.50164199136585,0.6077411939367372,998.3475113929496,68,89.69888215950559,208.23864163796853,9.190669922743405,12,5
54,Nuclear,24.631255214542957,40.65108225995979,18.618973910139555,933.1133313435577,184,61.633959645234754,247.32876888283923,26.13983942044592,2,2
55,Hydro,0.5676822383709534,51.513416422627,13.790535020631223,642.5651995351915,135,53.51149778454473,16.55016479710386,78.21884436414389,4,1
56,Solar,23.433032099706313,13.757277342004404,13.53026771554493,421.248053294072,154,69.5468258681716,210.77222585704016,10.77498348138392,17,5
57,Diesel,2.8151637840918675,23.302669500486353,4.3135030479543435,636.1773647082327,118,36.533598838862346,327.40937414566764,8.490449286506975,4,5
